Id, Name, Bulbapedia Icon
754,Lurantis,cdn.bulbagarden.net/upload/1/19/754Lurantis.png
755,Morelull,cdn.bulbagarden.net/upload/c/c9/755Morelull.png
756,Shiinotic,cdn.bulbagarden.net/upload/3/36/756Shiinotic.png
757,Salandit,cdn.bulbagarden.net/upload/2/27/757Salandit.png
758,Salazzle,cdn.bulbagarden.net/upload/7/72/758Salazzle.png
759,Stufful,cdn.bulbagarden.net/upload/e/e5/759Stufful.png
760,Bewear,cdn.bulbagarden.net/upload/a/a4/760Bewear.png
761,Bounsweet,cdn.bulbagarden.net/upload/a/a1/761Bounsweet.png
762,Steenee,cdn.bulbagarden.net/upload/7/78/762Steenee.png
763,Tsareena,cdn.bulbagarden.net/upload/2/23/763Tsareena.png
764,Comfey,cdn.bulbagarden.net/upload/c/c9/764Comfey.png
765,Oranguru,cdn.bulbagarden.net/upload/d/d8/765Oranguru.png
766,Passimian,cdn.bulbagarden.net/upload/b/ba/766Passimian.png
767,Wimpod,cdn.bulbagarden.net/upload/e/ef/767Wimpod.png
768,Golisopod,cdn.bulbagarden.net/upload/b/b6/768Golisopod.png
769,Sandygast,cdn.bulbagarden.net/upload/f/f0/769Sandygast.png
770,Palossand,cdn.bulbagarden.net/upload/3/32/770Palossand.png
771,Pyukumuku,cdn.bulbagarden.net/upload/4/4f/771Pyukumuku.png
772,Type: Null,cdn.bulbagarden.net/upload/f/fd/772Type_Null.png
773,Silvally,cdn.bulbagarden.net/upload/b/be/773Silvally.png
774,Minior,cdn.bulbagarden.net/upload/9/90/774Minior.png
775,Komala,cdn.bulbagarden.net/upload/7/7d/775Komala.png
776,Turtonator,cdn.bulbagarden.net/upload/1/15/776Turtonator.png
777,Togedemaru,cdn.bulbagarden.net/upload/5/5a/777Togedemaru.png
778,Mimikyu,cdn.bulbagarden.net/upload/9/9b/778Mimikyu.png
779,Bruxish,cdn.bulbagarden.net/upload/9/92/779Bruxish.png
780,Drampa,cdn.bulbagarden.net/upload/d/dc/780Drampa.png
781,Dhelmise,cdn.bulbagarden.net/upload/2/2f/781Dhelmise.png
782,Jangmo-o,cdn.bulbagarden.net/upload/a/a0/782Jangmo-o.png
783,Hakamo-o,cdn.bulbagarden.net/upload/0/0d/783Hakamo-o.png
784,Kommo-o,cdn.bulbagarden.net/upload/8/84/784Kommo-o.png
785,Tapu Koko,cdn.bulbagarden.net/upload/d/d0/785Tapu_Koko.png
786,Tapu Lele,cdn.bulbagarden.net/upload/4/4d/786Tapu_Lele.png
787,Tapu Bulu,cdn.bulbagarden.net/upload/6/67/787Tapu_Bulu.png
788,Tapu Fini,cdn.bulbagarden.net/upload/6/66/788Tapu_Fini.png
789,Cosmog,cdn.bulbagarden.net/upload/1/17/789Cosmog.png
790,Cosmoem,cdn.bulbagarden.net/upload/1/1b/790Cosmoem.png
791,Solgaleo,cdn.bulbagarden.net/upload/5/57/791Solgaleo.png
792,Lunala,cdn.bulbagarden.net/upload/9/9d/792Lunala.png
793,Nihilego,cdn.bulbagarden.net/upload/2/2c/793Nihilego.png
794,Buzzwole,cdn.bulbagarden.net/upload/f/fa/794Buzzwole.png
795,Pheromosa,cdn.bulbagarden.net/upload/c/c7/795Pheromosa.png
796,Xurkitree,cdn.bulbagarden.net/upload/d/d2/796Xurkitree.png
797,Celesteela,cdn.bulbagarden.net/upload/8/89/797Celesteela.png
798,Kartana,cdn.bulbagarden.net/upload/f/fe/798Kartana.png
799,Guzzlord,cdn.bulbagarden.net/upload/4/47/799Guzzlord.png
800,Necrozma,cdn.bulbagarden.net/upload/4/44/800Necrozma.png
801,Magearna,cdn.bulbagarden.net/upload/0/0a/801Magearna.png
802,Marshadow,cdn.bulbagarden.net/upload/8/89/802Marshadow.png
